-7.5	3.5314	0
-7.5	3.5649	0
-7.5	3.5983	0
-7.5	3.6318	0
-7.5	3.6653	0
-7.5	3.6987	0
-7.5	3.7322	0
-7.5	3.7657	0
-7.5	3.7992	0
-7.5	3.8326	0
-7.5	3.8661	0
-7.5	3.8996	0
-7.5	3.9331	0
-7.5	3.9665	0
-7.5	4	0
-7.4687	-4	0
-7.4687	-3.9665	0
-7.4687	-3.9331	0
-7.4687	-3.8996	0
-7.4687	-3.8661	0
-7.4687	-3.8326	0
-7.4687	-3.7992	0
-7.4687	-3.7657	0
-7.4687	-3.7322	0
-7.4687	-3.6987	0
-7.4687	-3.6653	0
-7.4687	-3.6318	0
-7.4687	-3.5983	0
-7.4687	-3.5649	0
-7.4687	-3.5314	0
-7.4687	-3.4979	0
-7.4687	-3.4644	0
-7.4687	-3.431	0
-7.4687	-3.3975	0
-7.4687	-3.364	0
-7.4687	-3.3305	0
-7.4687	-3.2971	0
-7.4687	-3.2636	0
-7.4687	-3.2301	0
-7.4687	-3.1967	0
-7.4687	-3.1632	0
-7.4687	-3.1297	0
-7.4687	-3.0962	0
-7.4687	-3.0628	0
-7.4687	-3.0293	0
-7.4687	-2.9958	0
-7.4687	-2.9623	0
-7.4687	-2.9289	0
-7.4687	-2.8954	0
-7.4687	-2.8619	0
-7.4687	-2.8285	0
-7.4687	-2.795	0
-7.4687	-2.7615	0
-7.4687	-2.728	0
-7.4687	-2.6946	0
-7.4687	-2.6611	0
-7.4687	-2.6276	0
-7.4687	-2.5941	0
-7.4687	-2.5607	0
-7.4687	-2.5272	0
-7.4687	-2.4937	0
-7.4687	-2.4603	0
-7.4687	-2.4268	0
-7.4687	-2.3933	0
-7.4687	-2.3598	0
-7.4687	-2.3264	0
-7.4687	-2.2929	0
-7.4687	-2.2594	0
-7.4687	-2.2259	0
-7.4687	-2.1925	0
-7.4687	-2.159	0
-7.4687	-2.1255	0
-7.4687	-2.0921	0
-7.4687	-2.0586	0
-7.4687	-2.0251	0
-7.4687	-1.9916	0
-7.4687	-1.9582	0
-7.4687	-1.9247	0
-7.4687	-1.8912	0
-7.4687	-1.8577	0
-7.4687	-1.8243	0
-7.4687	-1.7908	0
-7.4687	-1.7573	0
-7.4687	-1.7238	0
-7.4687	-1.6904	0
-7.4687	-1.6569	0
-7.4687	-1.6234	0
-7.4687	-1.59	0
-7.4687	-1.5565	0
-7.4687	-1.523	0
-7.4687	-1.4895	0
-7.4687	-1.4561	0
-7.4687	-1.4226	0
-7.4687	-1.3891	0
-7.4687	-1.3556	0
-7.4687	-1.3222	0
-7.4687	-1.2887	0
-7.4687	-1.2552	0
-7.4687	-1.2218	0
-7.4687	-1.1883	0
-7.4687	-1.1548	0
-7.4687	-1.1213	0
-7.4687	-1.0879	0
-7.4687	-1.0544	0
-7.4687	-1.0209	0
-7.4687	-0.98745	0
-7.4687	-0.95397	0
-7.4687	-0.9205	0
-7.4687	-0.88703	0
-7.4687	-0.85356	0
-7.4687	-0.82008	0
-7.4687	-0.78661	0
-7.4687	-0.75314	0
-7.4687	-0.71967	0
-7.4687	-0.68619	0
-7.4687	-0.65272	0
-7.4687	-0.61925	0
-7.4687	-0.58577	0
-7.4687	-0.5523	0
-7.4687	-0.51883	0
-7.4687	-0.48536	0
-7.4687	-0.45188	0
-7.4687	-0.41841	0
-7.4687	-0.38494	0
-7.4687	-0.35146	0
-7.4687	-0.31799	0
-7.4687	-0.28452	0
-7.4687	-0.25105	0
-7.4687	-0.21757	0
-7.4687	-0.1841	0
-7.4687	-0.15063	0
-7.4687	-0.11715	0
-7.4687	-0.083682	0
-7.4687	-0.050209	0
-7.4687	-0.016736	0
-7.4687	0.016736	0
-7.4687	0.050209	0
-7.4687	0.083682	0
-7.4687	0.11715	0
-7.4687	0.15063	0
-7.4687	0.1841	0
-7.4687	0.21757	0
-7.4687	0.25105	0
-7.4687	0.28452	0
-7.4687	0.31799	0
-7.4687	0.35146	0
-7.4687	0.38494	0
-7.4687	0.41841	0
-7.4687	0.45188	0
-7.4687	0.48536	0
-7.4687	0.51883	0
-7.4687	0.5523	0
-7.4687	0.58577	0
-7.4687	0.61925	0
-7.4687	0.65272	0
-7.4687	0.68619	0
-7.4687	0.71967	0
-7.4687	0.75314	0
-7.4687	0.78661	0
-7.4687	0.82008	0
-7.4687	0.85356	0
-7.4687	0.88703	0
-7.4687	0.9205	0
-7.4687	0.95397	0
-7.4687	0.98745	0
-7.4687	1.0209	0
-7.4687	1.0544	0
-7.4687	1.0879	0
-7.4687	1.1213	0
-7.4687	1.1548	0
-7.4687	1.1883	0
-7.4687	1.2218	0
-7.4687	1.2552	0
-7.4687	1.2887	0
-7.4687	1.3222	0
-7.4687	1.3556	0
-7.4687	1.3891	0
-7.4687	1.4226	0
-7.4687	1.4561	0
-7.4687	1.4895	0
-7.4687	1.523	0
-7.4687	1.5565	0
-7.4687	1.59	0
-7.4687	1.6234	0
-7.4687	1.6569	0
-7.4687	1.6904	0
-7.4687	1.7238	0
-7.4687	1.7573	0
-7.4687	1.7908	0
-7.4687	1.8243	0
-7.4687	1.8577	0
-7.4687	1.8912	0
-7.4687	1.9247	0
-7.4687	1.9582	0
-7.4687	1.9916	0
-7.4687	2.0251	0
-7.4687	2.0586	0
-7.4687	2.0921	0
-7.4687	2.1255	0
-7.4687	2.159	0
-7.4687	2.1925	0
-7.4687	2.2259	0
-7.4687	2.2594	0
-7.4687	2.2929	0
-7.4687	2.3264	0
-7.4687	2.3598	0
-7.4687	2.3933	0
-7.4687	2.4268	0
-7.4687	2.4603	0
-7.4687	2.4937	0
-7.4687	2.5272	0
-7.4687	2.5607	0
-7.4687	2.5941	0
-7.4687	2.6276	0
-7.4687	2.6611	0
-7.4687	2.6946	0
-7.4687	2.728	0
-7.4687	2.7615	0
-7.4687	2.795	0
-7.4687	2.8285	0
-7.4687	2.8619	0
-7.4687	2.8954	0
-7.4687	2.9289	0
-7.4687	2.9623	0
-7.4687	2.9958	0
-7.4687	3.0293	0
-7.4687	3.0628	0
-7.4687	3.0962	0
-7.4687	3.1297	0
-7.4687	3.1632	0
-7.4687	3.1967	0
-7.4687	3.2301	0
-7.4687	3.2636	0
-7.4687	3.2971	0
-7.4687	3.3305	0
-7.4687	3.364	0
-7.4687	3.3975	0
-7.4687	3.431	0
-7.4687	3.4644	0
-7.4687	3.4979	0
-7.4687	3.5314	0
-7.4687	3.5649	0
-7.4687	3.5983	0
-7.4687	3.6318	0
-7.4687	3.6653	0
-7.4687	3.6987	0
-7.4687	3.7322	0
-7.4687	3.7657	0
-7.4687	3.7992	0
-7.4687	3.8326	0
-7.4687	3.8661	0
-7.4687	3.8996	0
-7.4687	3.9331	0
-7.4687	3.9665	0
-7.4687	4	0
-7.4374	-4	0
-7.4374	-3.9665	0
-7.4374	-3.9331	0
-7.4374	-3.8996	0
-7.4374	-3.8661	0
-7.4374	-3.8326	0
-7.4374	-3.7992	0
-7.4374	-3.7657	0
-7.4374	-3.7322	0
-7.4374	-3.6987	0
-7.4374	-3.6653	0
-7.4374	-3.6318	0
-7.4374	-3.5983	0
-7.4374	-3.5649	0
-7.4374	-3.5314	0
-7.4374	-3.4979	0
-7.4374	-3.4644	0
-7.4374	-3.431	0
-7.4374	-3.3975	0
-7.4374	-3.364	0
-7.4374	-3.3305	0
-7.4374	-3.2971	0
-7.4374	-3.2636	0
-7.4374	-3.2301	0
-7.4374	-3.1967	0
-7.4374	-3.1632	0
-7.4374	-3.1297	0
-7.4374	-3.0962	0
-7.4374	-3.0628	0
-7.4374	-3.0293	0
-7.4374	-2.9958	0
-7.4374	-2.9623	0
-7.4374	-2.9289	0
-7.4374	-2.8954	0
-7.4374	-2.8619	0
-7.4374	-2.8285	0
-7.4374	-2.795	0
-7.4374	-2.7615	0
-7.4374	-2.728	0
-7.4374	-2.6946	0
-7.4374	-2.6611	0
-7.4374	-2.6276	0
-7.4374	-2.5941	0
-7.4374	-2.5607	0
-7.4374	-2.5272	0
-7.4374	-2.4937	0
-7.4374	-2.4603	0
-7.4374	-2.4268	0
-7.4374	-2.3933	0
-7.4374	-2.3598	0
-7.4374	-2.3264	0
-7.4374	-2.2929	0
-7.4374	-2.2594	0
-7.4374	-2.2259	0
-7.4374	-2.1925	0
-7.4374	-2.159	0
-7.4374	-2.1255	0
-7.4374	-2.0921	0
-7.4374	-2.0586	0
-7.4374	-2.0251	0
-7.4374	-1.9916	0
-7.4374	-1.9582	0
-7.4374	-1.9247	0
-7.4374	-1.8912	0
-7.4374	-1.8577	0
-7.4374	-1.8243	0
-7.4374	-1.7908	0
-7.4374	-1.7573	0
-7.4374	-1.7238	0
-7.4374	-1.6904	0
-7.4374	-1.6569	0
-7.4374	-1.6234	0
-7.4374	-1.59	0
-7.4374	-1.5565	0
-7.4374	-1.523	0
-7.4374	-1.4895	0
-7.4374	-1.4561	0
-7.4374	-1.4226	0
-7.4374	-1.3891	0
-7.4374	-1.3556	0
-7.4374	-1.3222	0
-7.4374	-1.2887	0
-7.4374	-1.2552	0
-7.4374	-1.2218	0
-7.4374	-1.1883	0
-7.4374	-1.1548	0
-7.4374	-1.1213	0
-7.4374	-1.0879	0
-7.4374	-1.0544	0
-7.4374	-1.0209	0
-7.4374	-0.98745	0
-7.4374	-0.95397	0
-7.4374	-0.9205	0
-7.4374	-0.88703	0
-7.4374	-0.85356	0
-7.4374	-0.82008	0
-7.4374	-0.78661	0
-7.4374	-0.75314	0
-7.4374	-0.71967	0
-7.4374	-0.68619	0
-7.4374	-0.65272	0
-7.4374	-0.61925	0
-7.4374	-0.58577	0
-7.4374	-0.5523	0
-7.4374	-0.51883	0
-7.4374	-0.48536	0
-7.4374	-0.45188	0
-7.4374	-0.41841	0
-7.4374	-0.38494	0
-7.4374	-0.35146	0
-7.4374	-0.31799	0
-7.4374	-0.28452	0
-7.4374	-0.25105	0
-7.4374	-0.21757	0
-7.4374	-0.1841	0
-7.4374	-0.15063	0
-7.4374	-0.11715	0
-7.4374	-0.083682	0
-7.4374	-0.050209	0
-7.4374	-0.016736	0
-7.4374	0.016736	0
-7.4374	0.050209	0
-7.4374	0.083682	0
-7.4374	0.11715	0
-7.4374	0.15063	0
-7.4374	0.1841	0
-7.4374	0.21757	0
-7.4374	0.25105	0
-7.4374	0.28452	0
-7.4374	0.31799	0
-7.4374	0.35146	0
-7.4374	0.38494	0
-7.4374	0.41841	0
-7.4374	0.45188	0
-7.4374	0.48536	0
-7.4374	0.51883	0
-7.4374	0.5523	0
-7.4374	0.58577	0
-7.4374	0.61925	0
-7.4374	0.65272	0
-7.4374	0.68619	0
-7.4374	0.71967	0
-7.4374	0.75314	0
-7.4374	0.78661	0
-7.4374	0.82008	0
-7.4374	0.85356	0
-7.4374	0.88703	0
-7.4374	0.9205	0
-7.4374	0.95397	0
-7.4374	0.98745	0
-7.4374	1.0209	0
-7.4374	1.0544	0
-7.4374	1.0879	0
-7.4374	1.1213	0
-7.4374	1.1548	0
-7.4374	1.1883	0
-7.4374	1.2218	0
-7.4374	1.2552	0
-7.4374	1.2887	0
-7.4374	1.3222	0
-7.4374	1.3556	0
-7.4374	1.3891	0
-7.4374	1.4226	0
-7.4374	1.4561	0
-7.4374	1.4895	0
-7.4374	1.523	0
-7.4374	1.5565	0
-7.4374	1.59	0
-7.4374	1.6234	0
-7.4374	1.6569	0
-7.4374	1.6904	0
-7.4374	1.7238	0
-7.4374	1.7573	0
-7.4374	1.7908	0
-7.4374	1.8243	0
-7.4374	1.8577	0
-7.4374	1.8912	0
-7.4374	1.9247	0
-7.4374	1.9582	0
-7.4374	1.9916	0
-7.4374	2.0251	0
-7.4374	2.0586	0
-7.4374	2.0921	0
-7.4374	2.1255	0
-7.4374	2.159	0
-7.4374	2.1925	0
-7.4374	2.2259	0
-7.4374	2.2594	0
-7.4374	2.2929	0
-7.4374	2.3264	0
-7.4374	2.3598	0
-7.4374	2.3933	0
-7.4374	2.4268	0
-7.4374	2.4603	0
-7.4374	2.4937	0
-7.4374	2.5272	0
-7.4374	2.5607	0
-7.4374	2.5941	0
-7.4374	2.6276	0
-7.4374	2.6611	0
-7.4374	2.6946	0
-7.4374	2.728	0
-7.4374	2.7615	0
-7.4374	2.795	0
-7.4374	2.8285	0
-7.4374	2.8619	0
-7.4374	2.8954	0
-7.4374	2.9289	0
-7.4374	2.9623	0
-7.4374	2.9958	0
-7.4374	3.0293	0
-7.4374	3.0628	0
-7.4374	3.0962	0
-7.4374	3.1297	0
-7.4374	3.1632	0
-7.4374	3.1967	0
-7.4374	3.2301	0
-7.4374	3.2636	0
-7.4374	3.2971	0
-7.4374	3.3305	0
-7.4374	3.364	0
-7.4374	3.3975	0
-7.4374	3.431	0
-7.4374	3.4644	0
-7.4374	3.4979	0
-7.4374	3.5314	0
-7.4374	3.5649	0
-7.4374	3.5983	0
-7.4374	3.6318	0
-7.4374	3.6653	0
-7.4374	3.6987	0
-7.4374	3.7322	0
-7.4374	3.7657	0
-7.4374	3.7992	0
-7.4374	3.8326	0
-7.4374	3.8661	0
-7.4374	3.8996	0
-7.4374	3.9331	0
-7.4374	3.9665	0
-7.4374	4	0
-7.4061	-4	0
-7.4061	-3.9665	0
-7.4061	-3.9331	0
-7.4061	-3.8996	0
-7.4061	-3.8661	0
-7.4061	-3.8326	0
-7.4061	-3.7992	0
-7.4061	-3.7657	0
-7.4061	-3.7322	0
-7.4061	-3.6987	0
-7.4061	-3.6653	0
-7.4061	-3.6318	0
-7.4061	-3.5983	0
-7.4061	-3.5649	0
-7.4061	-3.5314	0
-7.4061	-3.4979	0
-7.4061	-3.4644	0
-7.4061	-3.431	0
-7.4061	-3.3975	0
-7.4061	-3.364	0
-7.4061	-3.3305	0
-7.4061	-3.2971	0
-7.4061	-3.2636	0
-7.4061	-3.2301	0
-7.4061	-3.1967	0
-7.4061	-3.1632	0
-7.4061	-3.1297	0
-7.4061	-3.0962	0
-7.4061	-3.0628	0
-7.4061	-3.0293	0
-7.4061	-2.9958	0
-7.4061	-2.9623	0
-7.4061	-2.9289	0
-7.4061	-2.8954	0
-7.4061	-2.8619	0
-7.4061	-2.8285	0
-7.4061	-2.795	0
-7.4061	-2.7615	0
-7.4061	-2.728	0
-7.4061	-2.6946	0
-7.4061	-2.6611	0
-7.4061	-2.6276	0
-7.4061	-2.5941	0
-7.4061	-2.5607	0
-7.4061	-2.5272	0
-7.4061	-2.4937	0
-7.4061	-2.4603	0
-7.4061	-2.4268	0
-7.4061	-2.3933	0
-7.4061	-2.3598	0
-7.4061	-2.3264	0
-7.4061	-2.2929	0
-7.4061	-2.2594	0
-7.4061	-2.2259	0
-7.4061	-2.1925	0
-7.4061	-2.159	0
-7.4061	-2.1255	0
-7.4061	-2.0921	0
-7.4061	-2.0586	0
-7.4061	-2.0251	0
-7.4061	-1.9916	0
-7.4061	-1.9582	0
-7.4061	-1.9247	0
-7.4061	-1.8912	0
-7.4061	-1.8577	0
-7.4061	-1.8243	0
-7.4061	-1.7908	0
-7.4061	-1.7573	0
-7.4061	-1.7238	0
-7.4061	-1.6904	0
-7.4061	-1.6569	0
-7.4061	-1.6234	0
-7.4061	-1.59	0
-7.4061	-1.5565	0
-7.4061	-1.523	0
-7.4061	-1.4895	0
-7.4061	-1.4561	0
-7.4061	-1.4226	0
-7.4061	-1.3891	0
-7.4061	-1.3556	0
-7.4061	-1.3222	0
-7.4061	-1.2887	0
-7.4061	-1.2552	0
-7.4061	-1.2218	0
-7.4061	-1.1883	0
-7.4061	-1.1548	0
-7.4061	-1.1213	0
-7.4061	-1.0879	0
-7.4061	-1.0544	0
-7.4061	-1.0209	0
-7.4061	-0.98745	0
-7.4061	-0.95397	0
-7.4061	-0.9205	0
-7.4061	-0.88703	0
-7.4061	-0.85356	0
-7.4061	-0.82008	0
-7.4061	-0.78661	0
-7.4061	-0.75314	0
-7.4061	-0.71967	0
-7.4061	-0.68619	0
-7.4061	-0.65272	0
-7.4061	-0.61925	0
-7.4061	-0.58577	0
-7.4061	-0.5523	0
-7.4061	-0.51883	0
-7.4061	-0.48536	0
-7.4061	-0.45188	0
-7.4061	-0.41841	0
-7.4061	-0.38494	0
-7.4061	-0.35146	0
-7.4061	-0.31799	0
-7.4061	-0.28452	0
-7.4061	-0.25105	0
-7.4061	-0.21757	0
-7.4061	-0.1841	0
-7.4061	-0.15063	0
-7.4061	-0.11715	0
-7.4061	-0.083682	0
-7.4061	-0.050209	0
-7.4061	-0.016736	0
-7.4061	0.016736	0
-7.4061	0.050209	0
-7.4061	0.083682	0
-7.4061	0.11715	0
-7.4061	0.15063	0
-7.4061	0.1841	0
-7.4061	0.21757	0
-7.4061	0.25105	0
-7.4061	0.28452	0
-7.4061	0.31799	0
-7.4061	0.35146	0
-7.4061	0.38494	0
-7.4061	0.41841	0
-7.4061	0.45188	0
-7.4061	0.48536	0
-7.4061	0.51883	0
-7.4061	0.5523	0
-7.4061	0.58577	0
-7.4061	0.61925	0
-7.4061	0.65272	0
-7.4061	0.68619	0
-7.4061	0.71967	0
-7.4061	0.75314	0
-7.4061	0.78661	0
-7.4061	0.82008	0
-7.4061	0.85356	0
-7.4061	0.88703	0
-7.4061	0.9205	0
-7.4061	0.95397	0
-7.4061	0.98745	0
-7.4061	1.0209	0
-7.4061	1.0544	0
-7.4061	1.0879	0
-7.4061	1.1213	0
-7.4061	1.1548	0
-7.4061	1.1883	0
-7.4061	1.2218	0
-7.4061	1.2552	0
-7.4061	1.2887	0
-7.4061	1.3222	0
-7.4061	1.3556	0
-7.4061	1.3891	0
-7.4061	1.4226	0
-7.4061	1.4561	0
-7.4061	1.4895	0
-7.4061	1.523	0
-7.4061	1.5565	0
-7.4061	1.59	0
-7.4061	1.6234	0
-7.4061	1.6569	0
-7.4061	1.6904	0
-7.4061	1.7238	0
-7.4061	1.7573	0
-7.4061	1.7908	0
-7.4061	1.8243	0
-7.4061	1.8577	0
-7.4061	1.8912	0
-7.4061	1.9247	0
-7.4061	1.9582	0
-7.4061	1.9916	0
-7.4061	2.0251	0
-7.4061	2.0586	0
-7.4061	2.0921	0
-7.4061	2.1255	0
-7.4061	2.159	0
-7.4061	2.1925	0
-7.4061	2.2259	0
-7.4061	2.2594	0
-7.4061	2.2929	0
-7.4061	2.3264	0
-7.4061	2.3598	0
-7.4061	2.3933	0
-7.4061	2.4268	0
-7.4061	2.4603	0
-7.4061	2.4937	0
-7.4061	2.5272	0
-7.4061	2.5607	0
-7.4061	2.5941	0
-7.4061	2.6276	0
-7.4061	2.6611	0
-7.4061	2.6946	0
-7.4061	2.728	0
-7.4061	2.7615	0
-7.4061	2.795	0
-7.4061	2.8285	0
-7.4061	2.8619	0
-7.4061	2.8954	0
-7.4061	2.9289	0
-7.4061	2.9623	0
-7.4061	2.9958	0
-7.4061	3.0293	0
-7.4061	3.0628	0
-7.4061	3.0962	0
-7.4061	3.1297	0
-7.4061	3.1632	0
-7.4061	3.1967	0
-7.4061	3.2301	0
-7.4061	3.2636	0
-7.4061	3.2971	0
-7.4061	3.3305	0
-7.4061	3.364	0
-7.4061	3.3975	0
-7.4061	3.431	0
-7.4061	3.4644	0
-7.4061	3.4979	0
-7.4061	3.5314	0
-7.4061	3.5649	0
-7.4061	3.5983	0
-7.4061	3.6318	0
-7.4061	3.6653	0
-7.4061	3.6987	0
-7.4061	3.7322	0
-7.4061	3.7657	0
-7.4061	3.7992	0
-7.4061	3.8326	0
-7.4061	3.8661	0
-7.4061	3.8996	0
-7.4061	3.9331	0
-7.4061	3.9665	0
-7.4061	4	0
-7.3747	-4	0
-7.3747	-3.9665	0
-7.3747	-3.9331	0
-7.3747	-3.8996	0
-7.3747	-3.8661	0
-7.3747	-3.8326	0
-7.3747	-3.7992	0
-7.3747	-3.7657	0
-7.3747	-3.7322	0
-7.3747	-3.6987	0
-7.3747	-3.6653	0
-7.3747	-3.6318	0
-7.3747	-3.5983	0
-7.3747	-3.5649	0
-7.3747	-3.5314	0
-7.3747	-3.4979	0
-7.3747	-3.4644	0
-7.3747	-3.431	0
-7.3747	-3.3975	0
-7.3747	-3.364	0
-7.3747	-3.3305	0
-7.3747	-3.2971	0
-7.3747	-3.2636	0
-7.3747	-3.2301	0
-7.3747	-3.1967	0
-7.3747	-3.1632	0
-7.3747	-3.1297	0
-7.3747	-3.0962	0
-7.3747	-3.0628	0
-7.3747	-3.0293	0
-7.3747	-2.9958	0
-7.3747	-2.9623	0
-7.3747	-2.9289	0
-7.3747	-2.8954	0
-7.3747	-2.8619	0
-7.3747	-2.8285	0
-7.3747	-2.795	0
-7.3747	-2.7615	0
-7.3747	-2.728	0
-7.3747	-2.6946	0
-7.3747	-2.6611	0
-7.3747	-2.6276	0
-7.3747	-2.5941	0
-7.3747	-2.5607	0
-7.3747	-2.5272	0
-7.3747	-2.4937	0
-7.3747	-2.4603	0
-7.3747	-2.4268	0
-7.3747	-2.3933	0
-7.3747	-2.3598	0
-7.3747	-2.3264	0
-7.3747	-2.2929	0
-7.3747	-2.2594	0
-7.3747	-2.2259	0
-7.3747	-2.1925	0
-7.3747	-2.159	0
-7.3747	-2.1255	0
-7.3747	-2.0921	0
-7.3747	-2.0586	0
-7.3747	-2.0251	0
-7.3747	-1.9916	0
-7.3747	-1.9582	0
-7.3747	-1.9247	0
-7.3747	-1.8912	0
-7.3747	-1.8577	0
-7.3747	-1.8243	0
-7.3747	-1.7908	0
-7.3747	-1.7573	0
-7.3747	-1.7238	5.5865e-09
-7.3747	-1.6904	7.8936e-08
-7.3747	-1.6569	4.0617e-07
-7.3747	-1.6234	6.4129e-07
-7.3747	-1.59	2.8425e-07
-7.3747	-1.5565	0
-7.3747	-1.523	0
-7.3747	-1.4895	0
-7.3747	-1.4561	0
-7.3747	-1.4226	0
-7.3747	-1.3891	0
-7.3747	-1.3556	0
-7.3747	-1.3222	0
-7.3747	-1.2887	0
-7.3747	-1.2552	0
-7.3747	-1.2218	0
-7.3747	-1.1883	0
-7.3747	-1.1548	0
-7.3747	-1.1213	0
-7.3747	-1.0879	0
-7.3747	-1.0544	0
-7.3747	-1.0209	0
-7.3747	-0.98745	0
-7.3747	-0.95397	0
-7.3747	-0.9205	0
-7.3747	-0.88703	0
-7.3747	-0.85356	0
